Statistical profiling result from isolate-0x555cb25a7d60-1-v8.log, (61102 ticks, 81 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     21  100.0%          LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:1385:55
     21  100.0%            LazyCompile: *step /app/node_modules/typeorm/node_modules/tslib/tslib.js:123:22

    877    1.4%  LazyCompile: *handlePacket /app/node_modules/pg-protocol/dist/parser.js:93:17
    865   98.6%    LazyCompile: *parse /app/node_modules/pg-protocol/dist/parser.js:28:10
    856   99.0%      LazyCompile: *<anonymous> /app/node_modules/pg-protocol/dist/index.js:10:23
    650   75.9%        LazyCompile: *readableAddChunk internal/streams/readable.js:231:26
    601   92.5%          LazyCompile: *onStreamRead internal/stream_base_commons.js:165:22
     49    7.5%          LazyCompile: *Readable.push internal/streams/readable.js:222:35
     49  100.0%            LazyCompile: ~onStreamRead internal/stream_base_commons.js:165:22
    168   19.6%        LazyCompile: *addChunk internal/streams/readable.js:299:18
    168  100.0%          LazyCompile: ~readableAddChunk internal/streams/readable.js:231:26
    168  100.0%            LazyCompile: *Readable.push internal/streams/readable.js:222:35
     38    4.4%        LazyCompile: *emit events.js:264:44
     38  100.0%          LazyCompile: ~addChunk internal/streams/readable.js:299:18
     38  100.0%            LazyCompile: ~readableAddChunk internal/streams/readable.js:231:26
      9    1.0%      LazyCompile: ~<anonymous> /app/node_modules/pg-protocol/dist/index.js:10:23
      7   77.8%        LazyCompile: *readableAddChunk internal/streams/readable.js:231:26
      6   85.7%          LazyCompile: *onStreamRead internal/stream_base_commons.js:165:22
      1   14.3%          LazyCompile: ~Readable.push internal/streams/readable.js:222:35
      1  100.0%            LazyCompile: ~onStreamRead internal/stream_base_commons.js:165:22
      2   22.2%        LazyCompile: *emit events.js:264:44
      2  100.0%          LazyCompile: ~addChunk internal/streams/readable.js:299:18
      2  100.0%            LazyCompile: ~readableAddChunk internal/streams/readable.js:231:26
     10    1.1%    LazyCompile: *<anonymous> /app/node_modules/pg-protocol/dist/index.js:10:23
      7   70.0%      LazyCompile: *readableAddChunk internal/streams/readable.js:231:26
      7  100.0%        LazyCompile: *onStreamRead internal/stream_base_commons.js:165:22
      3   30.0%      LazyCompile: *addChunk internal/streams/readable.js:299:18
      3  100.0%        LazyCompile: ~readableAddChunk internal/streams/readable.js:231:26
      3  100.0%          LazyCompile: *Readable.push internal/streams/readable.js:222:35
      3  100.0%            LazyCompile: ~onStreamRead internal/stream_base_commons.js:165:22

    727    1.2%  LazyCompile: *string /app/node_modules/pg-protocol/dist/buffer-reader.js:30:11
    596   82.0%    LazyCompile: *handlePacket /app/node_modules/pg-protocol/dist/parser.js:93:17
    596  100.0%      LazyCompile: *parse /app/node_modules/pg-protocol/dist/parser.js:28:10
    590   99.0%        LazyCompile: *<anonymous> /app/node_modules/pg-protocol/dist/index.js:10:23
    445   75.4%          LazyCompile: *readableAddChunk internal/streams/readable.js:231:26
    418   93.9%            LazyCompile: *onStreamRead internal/stream_base_commons.js:165:22
     27    6.1%            LazyCompile: *Readable.push internal/streams/readable.js:222:35
    114   19.3%          LazyCompile: *addChunk internal/streams/readable.js:299:18
    114  100.0%            LazyCompile: ~readableAddChunk internal/streams/readable.js:231:26
     31    5.3%          LazyCompile: *emit events.js:264:44
     31  100.0%            LazyCompile: ~addChunk internal/streams/readable.js:299:18
      6    1.0%        LazyCompile: ~<anonymous> /app/node_modules/pg-protocol/dist/index.js:10:23
      5   83.3%          LazyCompile: *readableAddChunk internal/streams/readable.js:231:26
      3   60.0%            LazyCompile: ~Readable.push internal/streams/readable.js:222:35
      2   40.0%            LazyCompile: *onStreamRead internal/stream_base_commons.js:165:22
      1   16.7%          LazyCompile: *emit events.js:264:44
      1  100.0%            LazyCompile: ~addChunk internal/streams/readable.js:299:18
    131   18.0%    LazyCompile: *parse /app/node_modules/pg-protocol/dist/parser.js:28:10
    129   98.5%      LazyCompile: *<anonymous> /app/node_modules/pg-protocol/dist/index.js:10:23
    100   77.5%        LazyCompile: *readableAddChunk internal/streams/readable.js:231:26
     95   95.0%          LazyCompile: *onStreamRead internal/stream_base_commons.js:165:22
      5    5.0%          LazyCompile: *Readable.push internal/streams/readable.js:222:35
      5  100.0%            LazyCompile: ~onStreamRead internal/stream_base_commons.js:165:22
     20   15.5%        LazyCompile: *addChunk internal/streams/readable.js:299:18
     20  100.0%          LazyCompile: ~readableAddChunk internal/streams/readable.js:231:26
     20  100.0%            LazyCompile: *Readable.push internal/streams/readable.js:222:35
      9    7.0%        LazyCompile: *emit events.js:264:44
      9  100.0%          LazyCompile: ~addChunk internal/streams/readable.js:299:18
      9  100.0%            LazyCompile: ~readableAddChunk internal/streams/readable.js:231:26
      2    1.5%      LazyCompile: ~<anonymous> /app/node_modules/pg-protocol/dist/index.js:10:23
      2  100.0%        LazyCompile: *readableAddChunk internal/streams/readable.js:231:26
      1   50.0%          LazyCompile: ~Readable.push internal/streams/readable.js:222:35
      1  100.0%            LazyCompile: ~onStreamRead internal/stream_base_commons.js:165:22
      1   50.0%          LazyCompile: *onStreamRead internal/stream_base_commons.js:165:22

